Frame 0
x		y		z		State		PlayerIndex
252.473		317.293		2535		2		2
252.533		332.019		2593		2		2
231.271		132.702		2413		2		2
182.084		233.924		2477		2		2
178.762		220.308		2454		2		2
286.657		230.338		2536		2		2
283.204		222.632		2530		2		2
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
Frame 2
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
x		y		z		State		PlayerIndex
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
0		0		0		9999		9999
x		y		z		State		PlayerIndex
234.75		209.765		2393		2		2
232.791		165.821		2400		2		2
